
 34%|▎| 26
 34%|▎| 26
 34%|▎| 26
 34%|▎| 26
 34%|▎| 26
 35%|▎| 27
 35%|▎| 27
 35%|▎| 27
 35%|▎| 27
 35%|▎| 27
 35%|▎| 27
 35%|▎| 27
 35%|▎| 27
 36%|▎| 27
 36%|▎| 27
 36%|▎| 28
 36%|▎| 28
 36%|▎| 28
 36%|▎| 28
 36%|▎| 28
 36%|▎| 28
 37%|▎| 28
 37%|▎| 28
 37%|▎| 28
 37%|▎| 28
 37%|▎| 29
 37%|▎| 29
 37%|▎| 29
 37%|▎| 29
 38%|▍| 29
 38%|▍| 29
 38%|▍| 29
 38%|▍| 29
 38%|▍| 29
 38%|▍| 29
 38%|▍| 30
 38%|▍| 30
 39%|▍| 30
 39%|▍| 30
 39%|▍| 30
 39%|▍| 30
 39%|▍| 30
 39%|▍| 30
 39%|▍| 30
 40%|▍| 30
 40%|▍| 31
 40%|▍| 31
 40%|▍| 31
 40%|▍| 31
 40%|▍| 31
 40%|▍| 31
 40%|▍| 31
 41%|▍| 31
 41%|▍| 31
 41%|▍| 31
 41%|▍| 32
 41%|▍| 32
 41%|▍| 32
 41%|▍| 32
 41%|▍| 32
 42%|▍| 32
 42%|▍| 32
 42%|▍| 32
 42%|▍| 32
 42%|▍| 32
 42%|▍| 33
 42%|▍| 33
 42%|▍| 33
 43%|▍| 33
 43%|▍| 33
 43%|▍| 33
 43%|▍| 33
 43%|▍| 33
 43%|▍| 33
 43%|▍| 33
 43%|▍| 34
 44%|▍| 34
 44%|▍| 34
 44%|▍| 34
 44%|▍| 34
 44%|▍| 34
 44%|▍| 34
 44%|▍| 34
 45%|▍| 34
 45%|▍| 34
 45%|▍| 35
 45%|▍| 35
 45%|▍| 35
 45%|▍| 35
 45%|▍| 35
 45%|▍| 35
 46%|▍| 35
 46%|▍| 35
 46%|▍| 35
 46%|▍| 35
 46%|▍| 36
 46%|▍| 36
 46%|▍| 36
 46%|▍| 36
 47%|▍| 36
 47%|▍| 36
 47%|▍| 36
 47%|▍| 36
 47%|▍| 36
 47%|▍| 36
 47%|▍| 37
 47%|▍| 37
 48%|▍| 37
 48%|▍| 37
 48%|▍| 37
 48%|▍| 37
 48%|▍| 37
 48%|▍| 37
 48%|▍| 37
 48%|▍| 37
 49%|▍| 38
 49%|▍| 38
 49%|▍| 38
 49%|▍| 38
 49%|▍| 38
 49%|▍| 38
 49%|▍| 38
 49%|▍| 38
 50%|▍| 38
 50%|▍| 38
 50%|▍| 39
 50%|▌| 39
 50%|▌| 39
 50%|▌| 39
 50%|▌| 39
 51%|▌| 39
 51%|▌| 39
 51%|▌| 39
 51%|▌| 39
 51%|▌| 39
 51%|▌| 40
 51%|▌| 40
 51%|▌| 40
 52%|▌| 40
 52%|▌| 40
 52%|▌| 40
 52%|▌| 40
 52%|▌| 40
 52%|▌| 40
 52%|▌| 40
 52%|▌| 41
 53%|▌| 41
 53%|▌| 41
 53%|▌| 41
 53%|▌| 41
 53%|▌| 41
 53%|▌| 41
 53%|▌| 41
 53%|▌| 41
 54%|▌| 41
 54%|▌| 42
 54%|▌| 42
 54%|▌| 42
 54%|▌| 42
 54%|▌| 42
 54%|▌| 42
 54%|▌| 42
 55%|▌| 42
 55%|▌| 42
 55%|▌| 42
 55%|▌| 43
 55%|▌| 43
 55%|▌| 43
 55%|▌| 43
 55%|▌| 43
 56%|▌| 43
 56%|▌| 43
 56%|▌| 43
 56%|▌| 43
 56%|▌| 43
 56%|▌| 44
 56%|▌| 44
 57%|▌| 44
 57%|▌| 44
 57%|▌| 44
 57%|▌| 44
 57%|▌| 44
 57%|▌| 44
 57%|▌| 44
 57%|▌| 44
 58%|▌| 45
 58%|▌| 45
 58%|▌| 45
 58%|▌| 45
 58%|▌| 45
 58%|▌| 45
 58%|▌| 45
 58%|▌| 45
 59%|▌| 45
 59%|▌| 45
 59%|▌| 46
 59%|▌| 46
 59%|▌| 46
 59%|▌| 46
 59%|▌| 46
 59%|▌| 46
 60%|▌| 46
 60%|▌| 46
 60%|▌| 46
 60%|▌| 46
 60%|▌| 47
 60%|▌| 47
 60%|▌| 47
 60%|▌| 47
 61%|▌| 47
 61%|▌| 47
 61%|▌| 47
 61%|▌| 47
 61%|▌| 47
 61%|▌| 47
 61%|▌| 48
 62%|▌| 48
 62%|▌| 48
 62%|▌| 48
 62%|▌| 48
 62%|▌| 48
 62%|▌| 48
 62%|▌| 48
 62%|▌| 48
 63%|▋| 48
 63%|▋| 49
 63%|▋| 49
 63%|▋| 49
 63%|▋| 49
 63%|▋| 49
 63%|▋| 49
 63%|▋| 49
 64%|▋| 49
 64%|▋| 49
 64%|▋| 49
 64%|▋| 50
 64%|▋| 50
 64%|▋| 50
 64%|▋| 50
 64%|▋| 50
 65%|▋| 50
 65%|▋| 50
 65%|▋| 50
 65%|▋| 50
 65%|▋| 50
 65%|▋| 51
 65%|▋| 51
 65%|▋| 51
 66%|▋| 51
 66%|▋| 51
 66%|▋| 51
 66%|▋| 51
 66%|▋| 51
 66%|▋| 51
 66%|▋| 51
 66%|▋| 52
 67%|▋| 52
 67%|▋| 52
 67%|▋| 52
 67%|▋| 52
 67%|▋| 52
 67%|▋| 52
 67%|▋| 52
 68%|▋| 52
 68%|▋| 52
 68%|▋| 53
 68%|▋| 53
 68%|▋| 53
 68%|▋| 53
 68%|▋| 53
 68%|▋| 53
 69%|▋| 53
 69%|▋| 53
 69%|▋| 53
 69%|▋| 53
 69%|▋| 54
 69%|▋| 54
 69%|▋| 54
 69%|▋| 54
 70%|▋| 54
 70%|▋| 54
 70%|▋| 54
 70%|▋| 54
 70%|▋| 54
 70%|▋| 54
 70%|▋| 55
 70%|▋| 55
 71%|▋| 55
 71%|▋| 55
 71%|▋| 55
 71%|▋| 55
 71%|▋| 55
 71%|▋| 55
 71%|▋| 55
 71%|▋| 55
 72%|▋| 56
 72%|▋| 56
 72%|▋| 56
 72%|▋| 56
 72%|▋| 56
 72%|▋| 56
 72%|▋| 56
 73%|▋| 56
 73%|▋| 56
 73%|▋| 56
 73%|▋| 57
 73%|▋| 57
 73%|▋| 57
 73%|▋| 57
 73%|▋| 57
 74%|▋| 57
 74%|▋| 57
 74%|▋| 57
 74%|▋| 57
 74%|▋| 57
 74%|▋| 58
 74%|▋| 58
 74%|▋| 58
 75%|▋| 58
 75%|▋| 58
 75%|▋| 58
 75%|▋| 58
 75%|▊| 58
 75%|▊| 58
 75%|▊| 58
 75%|▊| 59
 76%|▊| 59
 76%|▊| 59
 76%|▊| 59
 76%|▊| 59
 76%|▊| 59
 76%|▊| 59
 76%|▊| 59
 76%|▊| 59
 77%|▊| 59
 77%|▊| 60
 77%|▊| 60
 77%|▊| 60
 77%|▊| 60
 77%|▊| 60
 77%|▊| 60
 77%|▊| 60
 78%|▊| 60
 78%|▊| 60
 78%|▊| 60
 78%|▊| 61
 78%|▊| 61
 78%|▊| 61
 78%|▊| 61
 79%|▊| 61
 79%|▊| 61
 79%|▊| 61
 79%|▊| 61
 79%|▊| 61
 79%|▊| 61
 79%|▊| 62
 79%|▊| 62
 80%|▊| 62
 80%|▊| 62
 80%|▊| 62
 80%|▊| 62
 80%|▊| 62
 80%|▊| 62
 80%|▊| 62
 80%|▊| 62
 81%|▊| 63
 81%|▊| 63
 81%|▊| 63
 81%|▊| 63
 81%|▊| 63
 81%|▊| 63
 81%|▊| 63
 81%|▊| 63
 82%|▊| 63
 82%|▊| 63
 82%|▊| 64
 82%|▊| 64
 82%|▊| 64
 82%|▊| 64
 82%|▊| 64
 82%|▊| 64
 83%|▊| 64
 83%|▊| 64
 83%|▊| 64
 83%|▊| 64
 83%|▊| 65
 83%|▊| 65
 83%|▊| 65
 84%|▊| 65
 84%|▊| 65
 84%|▊| 65
 84%|▊| 65
 84%|▊| 65
 84%|▊| 65
 84%|▊| 65
 84%|▊| 66
 85%|▊| 66
 85%|▊| 66
 85%|▊| 66
 85%|▊| 66
 85%|▊| 66
 85%|▊| 66
 85%|▊| 66
 85%|▊| 66
 86%|▊| 66
 86%|▊| 67
 86%|▊| 67
 86%|▊| 67
 86%|▊| 67
 86%|▊| 67
 86%|▊| 67
 86%|▊| 67
 87%|▊| 67
 87%|▊| 67
 87%|▊| 67
 87%|▊| 68
 87%|▊| 68
 87%|▊| 68
 87%|▊| 68
 87%|▊| 68
 88%|▉| 68
 88%|▉| 68
 88%|▉| 68
 88%|▉| 68
 88%|▉| 68
 88%|▉| 69
 88%|▉| 69
 88%|▉| 69
 89%|▉| 69
 89%|▉| 69
 89%|▉| 69
 89%|▉| 69
 89%|▉| 69
 89%|▉| 69
 89%|▉| 69
 90%|▉| 70
 90%|▉| 70
 90%|▉| 70
 90%|▉| 70
 90%|▉| 70
 90%|▉| 70
 90%|▉| 70
 90%|▉| 70
 91%|▉| 70
 91%|▉| 70
 91%|▉| 71
 91%|▉| 71
 91%|▉| 71
 91%|▉| 71
 91%|▉| 71
 91%|▉| 71
 92%|▉| 71
 92%|▉| 71
 92%|▉| 71
 92%|▉| 71
 92%|▉| 72
 92%|▉| 72
 92%|▉| 72
 92%|▉| 72
 93%|▉| 72
 93%|▉| 72
 93%|▉| 72
 93%|▉| 72
 93%|▉| 72
 93%|▉| 72
 93%|▉| 73
 93%|▉| 73
 94%|▉| 73
 94%|▉| 73
 94%|▉| 73
 94%|▉| 73
 94%|▉| 73
 94%|▉| 73
 94%|▉| 73
 95%|▉| 73
 95%|▉| 74
 95%|▉| 74
 95%|▉| 74
 95%|▉| 74
 95%|▉| 74
 95%|▉| 74
 95%|▉| 74
 96%|▉| 74
 96%|▉| 74
 96%|▉| 74
 96%|▉| 75
 96%|▉| 75
 96%|▉| 75
 96%|▉| 75
 96%|▉| 75
 97%|▉| 75
 97%|▉| 75
 97%|▉| 75
 97%|▉| 75
 97%|▉| 75
 97%|▉| 76
 97%|▉| 76
 97%|▉| 76
 98%|▉| 76
 98%|▉| 76
 98%|▉| 76
 98%|▉| 76
 98%|▉| 76
 98%|▉| 76
 98%|▉| 76
 98%|▉| 77
 99%|▉| 77
 99%|▉| 77
 99%|▉| 77
 99%|▉| 77
 99%|▉| 77
 99%|▉| 77
 99%|▉| 77
 99%|▉| 77
100%|▉| 77
100%|▉| 78
100%|▉| 78
100%|█| 78

  0%| | 0/
  1%| | 1/
  3%| | 2/
  4%| | 3/
  5%| | 4/
  6%| | 5/
  8%| | 6/
  9%| | 7/
 10%| | 8/
 11%| | 9/
 13%|▏| 10
 14%|▏| 11
 15%|▏| 12
 16%|▏| 13
 18%|▏| 14
 19%|▏| 15
 20%|▏| 16
 22%|▏| 17
 23%|▏| 18
 24%|▏| 19
 25%|▎| 20
 27%|▎| 21
 28%|▎| 22
 29%|▎| 23
 30%|▎| 24
 32%|▎| 25
 33%|▎| 26
 34%|▎| 27
 35%|▎| 28
 37%|▎| 29
 38%|▍| 30
 39%|▍| 31
 41%|▍| 32
 42%|▍| 33
 43%|▍| 34
 44%|▍| 35
 46%|▍| 36
 47%|▍| 37
 48%|▍| 38
 49%|▍| 39
 51%|▌| 40
 52%|▌| 41
 53%|▌| 42
 54%|▌| 43
 56%|▌| 44
 57%|▌| 45
 58%|▌| 46
 59%|▌| 47
 61%|▌| 48
 62%|▌| 49
 63%|▋| 50
 65%|▋| 51
 66%|▋| 52
 67%|▋| 53
 68%|▋| 54
 70%|▋| 55
 71%|▋| 56
 72%|▋| 57
 73%|▋| 58
 75%|▋| 59
 76%|▊| 60
 77%|▊| 61
 78%|▊| 62
 80%|▊| 63
 81%|▊| 64
 82%|▊| 65
 84%|▊| 66
 85%|▊| 67
 86%|▊| 68
 87%|▊| 69
 89%|▉| 70
 90%|▉| 71
 91%|▉| 72
 92%|▉| 73
 94%|▉| 74
 95%|▉| 75
 96%|▉| 76
 97%|▉| 77
 99%|▉| 78
100%|█| 79

  0%| | 0/
  0%| | 1/
  0%| | 2/
  0%| | 3/
  1%| | 4/
  1%| | 5/
  1%| | 6/
  1%| | 7/
  1%| | 8/
  1%| | 9/
  1%| | 10
  1%| | 11
  2%| | 12
  2%| | 13
  2%| | 14
  2%| | 15
  2%| | 16
  2%| | 17
  2%| | 18
  2%| | 19
  3%| | 20
  3%| | 21
  3%| | 22
  3%| | 23
  3%| | 24
  3%| | 25
  3%| | 26
  3%| | 27
  4%| | 28
  4%| | 29
  4%| | 30
  4%| | 31
  4%| | 32
  4%| | 33
  4%| | 34
  4%| | 35
  5%| | 36
  5%| | 37
  5%| | 38
  5%| | 39
  5%| | 40
  5%| | 41
  5%| | 42
  5%| | 43
  6%| | 44
  6%| | 45
  6%| | 46
  6%| | 47
  6%| | 48
  6%| | 49
  6%| | 50
  7%| | 51
  7%| | 52
  7%| | 53
  7%| | 54
  7%| | 55
  7%| | 56
  7%| | 57
  7%| | 58
  8%| | 59
  8%| | 60
  8%| | 61
  8%| | 62
  8%| | 63
  8%| | 64
  8%| | 65
  8%| | 66
  9%| | 67
  9%| | 68
  9%| | 69
  9%| | 70
  9%| | 71
  9%| | 72
  9%| | 73
  9%| | 74
 10%| | 75
 10%| | 76
 10%| | 77
 10%| | 78
 10%| | 79
 10%| | 80
 10%| | 81
 10%| | 82
 11%| | 83
 11%| | 84
 11%| | 85
 11%| | 86
 11%| | 87
 11%| | 88
 11%| | 89
 12%| | 90
 12%| | 91
 12%| | 92
 12%| | 93
 12%| | 94
 12%| | 95
 12%| | 96
 12%| | 97
 13%|▏| 98
 13%|▏| 99
 13%|▏| 10
 13%|▏| 10
 13%|▏| 10
 13%|▏| 10
 13%|▏| 10
 13%|▏| 10
 14%|▏| 10
 14%|▏| 10
 14%|▏| 10
 14%|▏| 10
 14%|▏| 11
 14%|▏| 11
 14%|▏| 11
 14%|▏| 11
 15%|▏| 11
 15%|▏| 11
 15%|▏| 11
 15%|▏| 11
 15%|▏| 11
 15%|▏| 11
 15%|▏| 12
 15%|▏| 12
 16%|▏| 12
 16%|▏| 12
 16%|▏| 12
 16%|▏| 12
 16%|▏| 12
 16%|▏| 12
 16%|▏| 12
 16%|▏| 12
 17%|▏| 13
 17%|▏| 13
 17%|▏| 13
 17%|▏| 13
 17%|▏| 13
 17%|▏| 13
 17%|▏| 13
 18%|▏| 13
 18%|▏| 13
 18%|▏| 13
 18%|▏| 14
 18%|▏| 14
 18%|▏| 14
 18%|▏| 14
 18%|▏| 14
 19%|▏| 14
 19%|▏| 14
 19%|▏| 14
 19%|▏| 14
 19%|▏| 14
 19%|▏| 15
 19%|▏| 15
 19%|▏| 15
 20%|▏| 15
 20%|▏| 15
 20%|▏| 15
 20%|▏| 15
 20%|▏| 15
 20%|▏| 15
 20%|▏| 15
 20%|▏| 16
 21%|▏| 16
 21%|▏| 16
 21%|▏| 16
 21%|▏| 16
 21%|▏| 16
 21%|▏| 16
 21%|▏| 16
 21%|▏| 16
 22%|▏| 16
 22%|▏| 17
 22%|▏| 17
 22%|▏| 17
 22%|▏| 17
 22%|▏| 17
 22%|▏| 17
 23%|▏| 17
 23%|▏| 17
 23%|▏| 17
 23%|▏| 17
 23%|▏| 18
 23%|▏| 18
 23%|▏| 18
 23%|▏| 18
 24%|▏| 18
 24%|▏| 18
 24%|▏| 18
 24%|▏| 18
 24%|▏| 18
 24%|▏| 18
 24%|▏| 19
 24%|▏| 19
 25%|▏| 19
 25%|▏| 19
 25%|▏| 19
 25%|▏| 19
 25%|▎| 19
 25%|▎| 19
 25%|▎| 19
 25%|▎| 19
 26%|▎| 20
 26%|▎| 20
 26%|▎| 20
 26%|▎| 20
 26%|▎| 20
 26%|▎| 20
 26%|▎| 20
 26%|▎| 20
 27%|▎| 20
 27%|▎| 20
 27%|▎| 21
 27%|▎| 21
 27%|▎| 21
 27%|▎| 21
 27%|▎| 21
 27%|▎| 21
 28%|▎| 21
 28%|▎| 21
 28%|▎| 21
 28%|▎| 21
 28%|▎| 22
 28%|▎| 22
 28%|▎| 22
 29%|▎| 22
 29%|▎| 22
 29%|▎| 22
 29%|▎| 22
 29%|▎| 22
 29%|▎| 22
 29%|▎| 22
 29%|▎| 23
 30%|▎| 23
 30%|▎| 23
 30%|▎| 23
 30%|▎| 23
 30%|▎| 23
 30%|▎| 23
 30%|▎| 23
 30%|▎| 23
 31%|▎| 23
 31%|▎| 24
 31%|▎| 24
 31%|▎| 24
 31%|▎| 24
 31%|▎| 24
 31%|▎| 24
 31%|▎| 24
 32%|▎| 24
 32%|▎| 24
 32%|▎| 24
 32%|▎| 25
 32%|▎| 25
 32%|▎| 25
 32%|▎| 25
 32%|▎| 25
 33%|▎| 25
 33%|▎| 25
 33%|▎| 25
 33%|▎| 25
 33%|▎| 25
 33%|▎| 26
 33%|▎| 26
 34%|▎| 26
 34%|▎| 26
 34%|▎| 26
 34%|▎| 26
 34%|▎| 26
 34%|▎| 26
 34%|▎| 26
 34%|▎| 26
 35%|▎| 27
 35%|▎| 27
 35%|▎| 27
 35%|▎| 27
 35%|▎| 27
 35%|▎| 27
 35%|▎| 27
 35%|▎| 27
 36%|▎| 27
 36%|▎| 27
 36%|▎| 28
 36%|▎| 28
 36%|▎| 28
 36%|▎| 28
 36%|▎| 28
 36%|▎| 28
 37%|▎| 28
 37%|▎| 28
 37%|▎| 28
 37%|▎| 28
 37%|▎| 29
 37%|▎| 29
 37%|▎| 29
 37%|▎| 29
 38%|▍| 29
 38%|▍| 29
 38%|▍| 29
 38%|▍| 29
 38%|▍| 29
 38%|▍| 29
 38%|▍| 30
 38%|▍| 30
 39%|▍| 30
 39%|▍| 30
 39%|▍| 30
 39%|▍| 30
 39%|▍| 30
 39%|▍| 30
 39%|▍| 30
 40%|▍| 30
 40%|▍| 31
 40%|▍| 31
 40%|▍| 31
 40%|▍| 31
 40%|▍| 31
 40%|▍| 31
 40%|▍| 31
 41%|▍| 31
 41%|▍| 31
 41%|▍| 31
 41%|▍| 32
 41%|▍| 32
 41%|▍| 32
 41%|▍| 32
 41%|▍| 32
 42%|▍| 32
 42%|▍| 32
 42%|▍| 32
 42%|▍| 32
 42%|▍| 32
 42%|▍| 33
 42%|▍| 33
 42%|▍| 33
 43%|▍| 33
 43%|▍| 33
 43%|▍| 33
 43%|▍| 33
 43%|▍| 33
 43%|▍| 33
 43%|▍| 33
 43%|▍| 34
 44%|▍| 34
 44%|▍| 34
 44%|▍| 34
 44%|▍| 34
 44%|▍| 34
 44%|▍| 34
 44%|▍| 34
 45%|▍| 34
 45%|▍| 34
 45%|▍| 35
 45%|▍| 35
 45%|▍| 35
 45%|▍| 35
 45%|▍| 35
 45%|▍| 35
 46%|▍| 35
 46%|▍| 35
 46%|▍| 35
 46%|▍| 35
 46%|▍| 36
 46%|▍| 36
 46%|▍| 36
 46%|▍| 36
 47%|▍| 36
 47%|▍| 36
 47%|▍| 36
 47%|▍| 36
 47%|▍| 36
 47%|▍| 36
 47%|▍| 37
 47%|▍| 37
 48%|▍| 37
 48%|▍| 37
 48%|▍| 37
 48%|▍| 37
 48%|▍| 37
 48%|▍| 37
 48%|▍| 37
 48%|▍| 37
 49%|▍| 38
 49%|▍| 38
 49%|▍| 38
 49%|▍| 38
 49%|▍| 38
 49%|▍| 38
 49%|▍| 38
 49%|▍| 38
 50%|▍| 38
 50%|▍| 38
 50%|▍| 39
 50%|▌| 39
 50%|▌| 39
 50%|▌| 39
 50%|▌| 39
 51%|▌| 39
 51%|▌| 39
 51%|▌| 39
 51%|▌| 39
 51%|▌| 39
 51%|▌| 40
 51%|▌| 40
 51%|▌| 40
 52%|▌| 40
 52%|▌| 40
 52%|▌| 40
 52%|▌| 40
 52%|▌| 40
 52%|▌| 40
 52%|▌| 40
 52%|▌| 41
 53%|▌| 41
 53%|▌| 41
 53%|▌| 41
 53%|▌| 41
 53%|▌| 41
 53%|▌| 41
 53%|▌| 41
 53%|▌| 41
 54%|▌| 41
 54%|▌| 42
 54%|▌| 42
 54%|▌| 42
 54%|▌| 42
 54%|▌| 42
 54%|▌| 42
 54%|▌| 42
 55%|▌| 42
 55%|▌| 42
 55%|▌| 42
 55%|▌| 43
 55%|▌| 43
 55%|▌| 43
 55%|▌| 43
 55%|▌| 43
 56%|▌| 43
 56%|▌| 43
 56%|▌| 43
 56%|▌| 43
 56%|▌| 43
 56%|▌| 44
 56%|▌| 44
 57%|▌| 44
 57%|▌| 44
 57%|▌| 44
 57%|▌| 44
 57%|▌| 44
 57%|▌| 44
 57%|▌| 44
 57%|▌| 44
 58%|▌| 45
 58%|▌| 45
 58%|▌| 45
 58%|▌| 45
 58%|▌| 45
 58%|▌| 45
 58%|▌| 45
 58%|▌| 45
 59%|▌| 45
 59%|▌| 45
 59%|▌| 46
 59%|▌| 46
 59%|▌| 46
 59%|▌| 46
 59%|▌| 46
 59%|▌| 46
 60%|▌| 46
 60%|▌| 46
 60%|▌| 46
 60%|▌| 46
 60%|▌| 47
 60%|▌| 47
 60%|▌| 47
 60%|▌| 47
 61%|▌| 47
 61%|▌| 47
 61%|▌| 47
 61%|▌| 47
 61%|▌| 47
 61%|▌| 47
 61%|▌| 48
 62%|▌| 48
 62%|▌| 48
 62%|▌| 48
 62%|▌| 48
 62%|▌| 48
 62%|▌| 48
 62%|▌| 48
 62%|▌| 48
 63%|▋| 48
 63%|▋| 49
 63%|▋| 49
 63%|▋| 49
 63%|▋| 49
 63%|▋| 49
 63%|▋| 49
 63%|▋| 49
 64%|▋| 49
 64%|▋| 49
 64%|▋| 49
 64%|▋| 50
 64%|▋| 50
 64%|▋| 50
 64%|▋| 50
 64%|▋| 50
 65%|▋| 50
 65%|▋| 50
 65%|▋| 50
 65%|▋| 50
 65%|▋| 50
 65%|▋| 51
 65%|▋| 51
 65%|▋| 51
 66%|▋| 51
 66%|▋| 51
 66%|▋| 51
 66%|▋| 51
 66%|▋| 51
 66%|▋| 51
 66%|▋| 51
 66%|▋| 52
 67%|▋| 52
 67%|▋| 52
 67%|▋| 52
 67%|▋| 52
 67%|▋| 52
 67%|▋| 52
 67%|▋| 52
 68%|▋| 52
 68%|▋| 52
 68%|▋| 53
 68%|▋| 53
 68%|▋| 53
 68%|▋| 53
 68%|▋| 53
 68%|▋| 53
 69%|▋| 53
 69%|▋| 53
 69%|▋| 53
 69%|▋| 53
 69%|▋| 54
 69%|▋| 54
 69%|▋| 54
 69%|▋| 54
 70%|▋| 54
 70%|▋| 54
 70%|▋| 54
 70%|▋| 54
 70%|▋| 54
 70%|▋| 54
 70%|▋| 55
 70%|▋| 55
 71%|▋| 55
 71%|▋| 55
 71%|▋| 55
 71%|▋| 55
 71%|▋| 55
 71%|▋| 55
 71%|▋| 55
 71%|▋| 55
 72%|▋| 56
 72%|▋| 56
 72%|▋| 56
 72%|▋| 56
 72%|▋| 56
 72%|▋| 56
 72%|▋| 56
 73%|▋| 56
 73%|▋| 56
 73%|▋| 56
 73%|▋| 57
 73%|▋| 57
 73%|▋| 57
 73%|▋| 57
 73%|▋| 57
 74%|▋| 57
 74%|▋| 57
 74%|▋| 57
 74%|▋| 57
 74%|▋| 57
 74%|▋| 58
 74%|▋| 58
 74%|▋| 58
 75%|▋| 58
 75%|▋| 58
 75%|▋| 58
 75%|▋| 58
 75%|▊| 58
 75%|▊| 58
 75%|▊| 58
 75%|▊| 59
 76%|▊| 59
 76%|▊| 59
 76%|▊| 59
 76%|▊| 59
 76%|▊| 59
 76%|▊| 59
 76%|▊| 59
 76%|▊| 59
 77%|▊| 59
 77%|▊| 60
 77%|▊| 60
